Starting processing: en-hu , sorting on ['deprel']
Reading... Reading done.
cop:conj:conj 5
form 	 []
him   him          VERB:Intrans  csubj:conj        ((VerbForm, Inf))  (None,)      (None,)         (None,)           (None,)       (to_mark, VERB:Intrans_ccomp, and_cc)      NOUN_csubj          2


cop:conj 76
form 	 []
lemma 	 []
misc 	 [('', 76)]
pos 	 [('NOUN', 42), ('VERB:Intrans', 8), ('VERB:Trans', 6), ('ADV', 5), ('ADJ', 5)]
deprel 	 [('cop:conj', 76)]
deps 	 [('', 76)]
feats 	 [("('Number', 'Sing')", 43), ("('Tense', 'Past')", 9), ('None', 8), ("('VerbForm', 'Fin')", 7), ("('Mood', 'Ind')", 7), ("('VerbForm', 'Part')", 6), ("('Number', 'Plur')", 5), ("('Degree', 'Pos')", 5)]
translation 	 []
ancestor_cross 	 [("('_',)", 71)]
descendant_cross 	 [("('_',)", 68)]
cousin_cross 	 [("('_',)", 73)]
children 	 [('and_cc', 49), ('None', 20)]
parents 	 [('be_AUX_cop', 74)]

form    lemma   misc  pos   deprel    deps  feats             translation  ancestor_cross  descendant_cross  cousin_cross  children  parents   
melech  melech        NOUN  cop:conj        ((Number, Sing))  (mélek,)     ((_,),)         ((_,),)           ((_,),)       (and_cc)  be_AUX_cop    2


punct:conj 76
form 	 [('i', 16)]
lemma 	 [('i', 12), ('he', 6), ('they', 6)]
misc 	 [('', 76)]
pos 	 [('NOUN', 26), ('PRON', 23), ('ADV', 12), ('X', 5)]
deprel 	 [('punct:conj', 76)]
deps 	 [('', 76)]
feats 	 [('None', 28), ("('Number', 'Sing')", 21), ("('Person', '3')", 15), ("('PronType', 'Prs')", 14), ("('Number', 'Plur')", 12), ("('Gender', 'Masc')", 7), ("('PronType', 'Rel')", 6), ("('VerbForm', 'Fin')", 5), ("('Mood', 'Ind')", 5)]
translation 	 [('None', 17)]
ancestor_cross 	 [("('_',)", 55), ('None', 17)]
descendant_cross 	 [("('_',)", 48), ('None', 17)]
cousin_cross 	 [("('_',)", 53), ('None', 17)]
children 	 [('and_cc', 68), ('NOUN_nmod', 9), ('NOUN_obl', 6), ('the_det', 5), ('ADJ_amod', 5)]
parents 	 [(';_PUNCT_punct', 37), (':_PUNCT_punct', 19), ('?_PUNCT_punct', 6), (',_PUNCT_punct', 5)]

form  lemma  misc  pos   deprel      deps  feats                              translation  ancestor_cross  descendant_cross  cousin_cross  children             parents      
i     i            NOUN  punct:conj        (None)                             (None,)      (None,)         (None,)           (None,)       (and_cc)             :_PUNCT_punct    5
                                                                                                                                                                ;_PUNCT_punct    4
what  what         PRON  punct:conj        ((PronType, Rel), (Number, Sing))  (mit,)       ((_,),)         ((_,),)           ((_,),)       (and_cc, NOUN_nmod)  ?_PUNCT_punct    2
i     first        X     punct:conj        (None)                             (én,)        ((_,),)         ((_,),)           ((_,),)       (and_cc)             ;_PUNCT_punct    2


nsubj:conj:conj 77
form 	 []
lemma 	 [('say', 5)]
misc 	 [('', 77)]
pos 	 [('NOUN', 48), ('VERB:Trans', 8), ('VERB:Intrans', 8), ('ADJ', 6), ('PRON', 6)]
deprel 	 [('nsubj:conj:conj', 77)]
deps 	 [('', 77)]
feats 	 [("('Number', 'Sing')", 34), ("('Number', 'Plur')", 21), ("('VerbForm', 'Fin')", 13), ("('Mood', 'Ind')", 12), ("('Person', '3')", 11), ("('Tense', 'Past')", 7), ("('Degree', 'Pos')", 6), ("('Tense', 'Pres')", 6), ("('Gender', 'Masc')", 5)]
translation 	 [('None', 5)]
ancestor_cross 	 [("('_',)", 66), ('None', 5)]
descendant_cross 	 [("('_',)", 59), ('None', 5)]
cousin_cross 	 [("('_',)", 70), ('None', 5)]
children 	 [('and_cc', 62), ('the_det', 14), ('NOUN_nmod', 9), ('ADJ_amod', 6), ('nor_cc', 5), ('NOUN_obj', 5)]
parents 	 [('NOUN_nsubj:conj', 48), ('ADJ_nsubj:conj', 11), ('VERB:Intrans_nsubj:conj', 10), ('VERB:Trans_nsubj:conj', 5)]

form  lemma  misc  pos  deprel           deps  feats            translation  ancestor_cross  descendant_cross  cousin_cross  children  parents       
hot   hot          ADJ  nsubj:conj:conj        ((Degree, Pos))  (hév,)       ((_,),)         ((_,),)           ((_,),)       (nor_cc)  ADJ_nsubj:conj    2


root:conj:conj:conj:conj 108
form 	 [('went', 5)]
lemma 	 []
misc 	 [('', 108)]
pos 	 [('NOUN', 57), ('VERB:Trans', 24), ('VERB:Intrans', 21)]
deprel 	 [('root:conj:conj:conj:conj', 108)]
deps 	 [('', 108)]
feats 	 [("('Number', 'Plur')", 42), ("('Mood', 'Ind')", 35), ("('VerbForm', 'Fin')", 35), ("('Person', '3')", 29), ("('Tense', 'Past')", 29), ("('Number', 'Sing')", 25), ("('Tense', 'Pres')", 8), ("('VerbForm', 'Inf')", 5)]
translation 	 [('None', 7)]
ancestor_cross 	 [("('_',)", 90), ("('root:conj:conj:conj-1', '_')", 7), ('None', 7), ("('root:conj:conj-2', 'root:conj:conj:conj-1', '_')", 5)]
descendant_cross 	 [("('_',)", 68), ("('cc1', '_')", 10), ('None', 7), ("('_', 'nmod1')", 6), ("('_', 'obj1')", 5), ("('_', 'obl1')", 5)]
cousin_cross 	 [("('_',)", 92), ("('root:conj:conj:conj-1', 'root:conj:conj:conj:conj1*', '_')", 14), ("('root:conj:conj:conj-1', '_', 'root:conj:conj:conj:conj1*')", 14), ('None', 7)]
children 	 [('and_cc', 91), ('the_det', 27), ('NOUN_obl', 19), ('NOUN_obj', 18), ('NOUN_root:conj:conj:conj:conj:conj', 14), ('NOUN_nmod', 14), ('ADJ_amod', 10), ('VERB:Intrans_root:conj:conj:conj:conj:conj', 9), ('they_nsubj', 9), ('ADV_advmod', 7), ('his_nmod:poss', 5)]
parents 	 [('NOUN_root:conj:conj:conj', 61), ('VERB:Intrans_root:conj:conj:conj', 22), ('VERB:Trans_root:conj:conj:conj', 21)]


flat:foreign 116
form 	 [('eye', 15), ('ye', 13), ('thou', 13), ('eyes', 8), ('go', 7), ('judge', 5)]
lemma 	 [('eye', 19), ('ye', 13), ('thou', 13), ('go', 7), ('judge', 5)]
misc 	 [('', 116)]
pos 	 [('X', 103), ('PRON', 9)]
deprel 	 [('flat:foreign', 116)]
deps 	 [('', 116)]
feats 	 [("('Foreign', 'Yes')", 99), ("('Number', 'Sing')", 8), ("('PronType', 'Prs')", 7), ("('Person', '3')", 6)]
translation 	 [('None', 18), ('szemed', 6)]
ancestor_cross 	 [("('_',)", 78), ('None', 18)]
descendant_cross 	 [("('_',)", 98), ('None', 18)]
cousin_cross 	 [("('_',)", 79), ('None', 18)]
children 	 [('None', 115)]
parents 	 [('thine_X_nsubj', 10), ('i_X_root', 7), ('thine_X_nmod', 6), ('thou_X_nmod', 5)]

form   lemma  misc  pos   deprel        deps  feats             translation    ancestor_cross  descendant_cross  cousin_cross  children  parents        
eye    eye          X     flat:foreign        ((Foreign, Yes))  (szemed,)      ((_,),)         ((_,),)           ((_,),)       (None)    thine_X_nsubj      6
you    you          X     flat:foreign        ((Foreign, Yes))  (titeket,)     ((_,),)         ((_,),)           ((_,),)       (None)    i_X_root           2
ye     ye           X     flat:foreign        ((Foreign, Yes))  (None,)        (None,)         (None,)           (None,)       (None)    wherein_X_nsubj    2
                                                                                                                                         go_X_root          2
thou   thou         X     flat:foreign        ((Foreign, Yes))  (None,)        (None,)         (None,)           (None,)       (None)    dost_X_amod        2
round  round        NOUN  flat:foreign        ((Number, Sing))  (köröskörül,)  ((nmod-1, _),)  ((_,),)           ((_,),)       (None)    thine_X_nmod       2


advcl:conj:conj:conj 123
form 	 []
lemma 	 []
misc 	 [('', 123)]
pos 	 [('NOUN', 40), ('VERB:Trans', 40), ('VERB:Intrans', 38)]
deprel 	 [('advcl:conj:conj:conj', 123)]
deps 	 [('', 123)]
feats 	 [("('VerbForm', 'Fin')", 49), ("('Mood', 'Ind')", 48), ("('Tense', 'Past')", 43), ("('Person', '3')", 35), ("('Number', 'Plur')", 30), ("('Number', 'Sing')", 28), ("('Tense', 'Pres')", 16), ("('VerbForm', 'Inf')", 16), ("('VerbForm', 'Part')", 10)]
translation 	 [('None', 7)]
ancestor_cross 	 [("('_',)", 112), ('None', 7)]
descendant_cross 	 [("('_',)", 79), ("('_', 'obj1')", 10), ("('cc1', '_')", 10), ('None', 7)]
cousin_cross 	 [("('_',)", 108), ('None', 7)]
children 	 [('and_cc', 110), ('NOUN_obj', 25), ('NOUN_obl', 23), ('ADV_advmod', 20), ('NOUN_nmod', 17), ('the_det', 12), ('NOUN_advcl:conj:conj:conj:conj', 10), ('ADJ_amod', 9), ('NOUN_nsubj', 9), ('shall_aux', 9), ('he_nsubj', 9), ('his_nmod:poss', 8), ('to_mark', 7), ('VERB:Trans_advcl:conj:conj:conj:conj', 7), ('be_aux:pass', 6), ('but_cc', 6), ('they_obj', 5), ('VERB:Intrans_advcl', 5)]
parents 	 [('VERB:Trans_advcl:conj:conj', 40), ('NOUN_advcl:conj:conj', 39), ('VERB:Intrans_advcl:conj:conj', 38)]

form  lemma  misc  pos           deprel                deps  feats                              translation  ancestor_cross  descendant_cross  cousin_cross  children                                          parents                     
set   set          VERB:Intrans  advcl:conj:conj:conj        ((Tense, Past), (VerbForm, Part))  (None,)      (None,)         (None,)           (None,)       (NOUN_nsubj:pass, they_obl, and_cc, be_aux:pass)  VERB:Intrans_advcl:conj:conj    2


cc:conj 126
form 	 [('behold', 92), ('lo', 9)]
lemma 	 [('behold', 92), ('lo', 9)]
misc 	 [('', 126)]
pos 	 [('NOUN', 94), ('VERB:Intrans', 16), ('NUM', 8)]
deprel 	 [('cc:conj', 126)]
deps 	 [('', 126)]
feats 	 [("('Number', 'Sing')", 91), ("('Tense', 'Past')", 13), ("('Mood', 'Ind')", 10), ("('VerbForm', 'Fin')", 10), ("('NumType', 'Card')", 8), ("('Person', '3')", 8), ("('Number', 'Plur')", 6), ("('VerbForm', 'Part')", 6)]
translation 	 [('ímé', 80), ('None', 10)]
ancestor_cross 	 [("('_',)", 109), ('None', 10), ("('cc-1', '_')", 7)]
descendant_cross 	 [("('_',)", 114), ('None', 10)]
cousin_cross 	 [("('_',)", 107), ('None', 10)]
children 	 [('None', 114)]
parents 	 [('and_CCONJ_cc', 112), ('but_CCONJ_cc', 9)]

form    lemma   misc  pos           deprel   deps  feats                                                       translation  ancestor_cross  descendant_cross  cousin_cross  children  parents     
behold  behold        NOUN          cc:conj        ((Number, Sing))                                            (ímé,)       ((_,),)         ((_,),)           ((_,),)       (None)    and_CCONJ_cc    64
                      VERB:Intrans  cc:conj        ((Tense, Past), (Person, 3), (Mood, Ind), (VerbForm, Fin))  (ímé,)       ((_,),)         ((_,),)           ((_,),)       (None)    and_CCONJ_cc     5
                      NOUN          cc:conj        ((Number, Sing))                                            (None,)      (None,)         (None,)           (None,)       (None)    and_CCONJ_cc     5
lo      lo            NUM           cc:conj        ((NumType, Card))                                           (ímé,)       ((_,),)         ((_,),)           ((_,),)       (None)    and_CCONJ_cc     3
                      NOUN          cc:conj        ((Number, Sing))                                            (ímé,)       ((_,),)         ((_,),)           ((_,),)       (None)    and_CCONJ_cc     2


ccomp:conj:conj 145
form 	 []
lemma 	 [('do', 5)]
misc 	 [('', 145)]
pos 	 [('VERB:Intrans', 47), ('NOUN', 43), ('VERB:Trans', 43), ('ADJ', 10)]
deprel 	 [('ccomp:conj:conj', 145)]
deps 	 [('', 145)]
feats 	 [("('VerbForm', 'Fin')", 47), ("('Tense', 'Past')", 46), ("('Mood', 'Ind')", 45), ("('Number', 'Sing')", 33), ("('Person', '3')", 33), ("('Number', 'Plur')", 27), ("('VerbForm', 'Inf')", 24), ("('Tense', 'Pres')", 18), ("('VerbForm', 'Part')", 17), ("('Degree', 'Pos')", 10), ("('Gender', 'Masc')", 5)]
translation 	 [('None', 9)]
ancestor_cross 	 [("('_',)", 128), ('None', 9), ("('ccomp:conj-1', '_')", 6)]
descendant_cross 	 [("('_',)", 87), ("('cc1', '_')", 13), ('None', 9), ("('_', 'obj1')", 6), ("('_', 'cc2', 'ccomp:conj:conj:conj1')", 5), ("('aux1', '_')", 5), ("('_', 'advmod1')", 5)]
cousin_cross 	 [("('_',)", 129), ('None', 9)]
children 	 [('and_cc', 123), ('NOUN_obj', 24), ('NOUN_obl', 20), ('shall_aux', 17), ('ADV_advmod', 17), ('NOUN_nsubj', 12), ('ADJ_amod', 11), ('but_cc', 10), ('the_det', 9), ('be_aux:pass', 9), ('NOUN_ccomp:conj:conj:conj', 9), ('NOUN_nmod', 9), ('he_nsubj', 8), ('they_obj', 8), ('VERB:Intrans_acl', 7), ('be_cop', 7), ('VERB:Trans_ccomp:conj:conj:conj', 7), ('not_advmod', 6), ('they_nsubj', 6), ('all_det', 6)]
parents 	 [('VERB:Trans_ccomp:conj', 48), ('VERB:Intrans_ccomp:conj', 47), ('NOUN_ccomp:conj', 40), ('ADJ_ccomp:conj', 6)]


acl:relcl:conj:conj 151
form 	 []
lemma 	 []
misc 	 [('', 151)]
pos 	 [('NOUN', 60), ('VERB:Intrans', 45), ('VERB:Trans', 31), ('PRON', 8), ('ADJ', 6)]
deprel 	 [('acl:relcl:conj:conj', 151)]
deps 	 [('', 151)]
feats 	 [("('VerbForm', 'Fin')", 52), ("('Mood', 'Ind')", 52), ("('Number', 'Sing')", 46), ("('Tense', 'Past')", 45), ("('Number', 'Plur')", 41), ("('Person', '3')", 41), ("('Tense', 'Pres')", 19), ("('VerbForm', 'Part')", 12), ("('VerbForm', 'Inf')", 11), ("('Gender', 'Masc')", 8), ("('PronType', 'Prs')", 7), ("('Degree', 'Pos')", 5)]
translation 	 []
ancestor_cross 	 [("('_',)", 137), ("('acl:relcl:conj-1', '_')", 14)]
descendant_cross 	 [("('_',)", 103), ("('cc1', '_')", 13), ("('_', 'obj1')", 11), ("('_', 'obl1')", 8), ("('_', 'nmod1')", 6)]
cousin_cross 	 [("('_',)", 142)]
children 	 [('and_cc', 126), ('NOUN_nmod', 22), ('NOUN_obl', 22), ('NOUN_obj', 20), ('the_det', 16), ('ADJ_amod', 14), ('NOUN_acl:relcl:conj:conj:conj', 14), ('ADV_advmod', 12), ('but_cc', 9), ('not_advmod', 7), ('shall_aux', 7), ('VERB:Intrans_acl', 6), ('VERB:Intrans_acl:relcl:conj:conj:conj', 6), ('be_cop', 6), ('VERB:Trans_acl:relcl:conj:conj:conj', 6), ('be_aux:pass', 6), ('VERB:Intrans_advcl', 5), ('he_obl', 5)]
parents 	 [('VERB:Trans_acl:relcl:conj', 50), ('VERB:Intrans_acl:relcl:conj', 45), ('NOUN_acl:relcl:conj', 44), ('ADJ_acl:relcl:conj', 5)]


xcomp:conj:conj 160
form 	 [('said', 8)]
lemma 	 [('say', 12)]
misc 	 [('', 160)]
pos 	 [('NOUN', 61), ('VERB:Trans', 46), ('VERB:Intrans', 42), ('PRON', 5), ('ADJ', 5)]
deprel 	 [('xcomp:conj:conj', 160)]
deps 	 [('', 160)]
feats 	 [("('VerbForm', 'Fin')", 57), ("('Mood', 'Ind')", 56), ("('Number', 'Sing')", 47), ("('Tense', 'Past')", 46), ("('Person', '3')", 36), ("('Number', 'Plur')", 36), ("('Tense', 'Pres')", 22), ("('VerbForm', 'Inf')", 14), ("('VerbForm', 'Part')", 11), ("('VerbForm', 'Ger')", 6), ("('Degree', 'Pos')", 5)]
translation 	 [('None', 8), ('monda', 7)]
ancestor_cross 	 [("('_',)", 138), ("('xcomp:conj-1', '_')", 14), ('None', 8)]
descendant_cross 	 [("('_',)", 105), ("('cc1', '_')", 16), ('None', 8), ("('_', 'obl1')", 8), ("('_', 'nmod1')", 6), ("('_', 'advmod1')", 5), ("('det1', '_')", 5)]
cousin_cross 	 [("('_',)", 144), ('None', 8)]
children 	 [('and_cc', 135), ('NOUN_obl', 30), ('NOUN_obj', 25), ('NOUN_nmod', 18), ('ADJ_amod', 16), ('the_det', 16), ('NOUN_xcomp:conj:conj:conj', 13), ('ADV_advmod', 10), ('VERB:Intrans_advcl', 8), ('VERB:Trans_xcomp:conj:conj:conj', 7), ('be_aux:pass', 7), ('it_obj', 6), ('NOUN_nsubj', 6), ('shall_aux', 6), ('he_obj', 6), ('None', 5), ('but_cc', 5), ('VERB:Trans_advcl', 5), ('they_obj', 5), ('thou_nsubj', 5)]
parents 	 [('VERB:Intrans_xcomp:conj', 52), ('NOUN_xcomp:conj', 48), ('VERB:Trans_xcomp:conj', 43), ('what_PRON_xcomp:conj', 9), ('ADJ_xcomp:conj', 5)]


obj:conj:conj 201
form 	 [('said', 5)]
lemma 	 [('say', 6)]
misc 	 [('', 201)]
pos 	 [('NOUN', 92), ('VERB:Trans', 46), ('VERB:Intrans', 41), ('ADJ', 14)]
deprel 	 [('obj:conj:conj', 201)]
deps 	 [('', 201)]
feats 	 [("('Number', 'Plur')", 63), ("('Number', 'Sing')", 51), ("('VerbForm', 'Fin')", 50), ("('Tense', 'Past')", 49), ("('Mood', 'Ind')", 48), ("('Person', '3')", 36), ("('Tense', 'Pres')", 19), ("('VerbForm', 'Part')", 18), ("('VerbForm', 'Inf')", 16), ("('Degree', 'Pos')", 12)]
translation 	 [('None', 5), ('monda', 5)]
ancestor_cross 	 [("('_',)", 176), ("('obj:conj-1', '_')", 17), ('None', 5)]
descendant_cross 	 [("('_',)", 130), ("('cc1', '_')", 20), ("('_', 'advmod1')", 10), ("('_', 'obj1')", 10), ("('_', 'nmod1')", 10), ("('det1', '_')", 6), ('None', 5), ("('_', 'obl1')", 5)]
cousin_cross 	 [("('_',)", 182), ('None', 5)]
children 	 [('and_cc', 154), ('NOUN_obj', 30), ('ADV_advmod', 29), ('NOUN_nmod', 27), ('the_det', 25), ('NOUN_obl', 23), ('NOUN_obj:conj:conj:conj', 16), ('ADJ_amod', 13), ('None', 12), ('VERB:Trans_obj:conj:conj:conj', 10), ('VERB:Intrans_obj:conj:conj:conj', 10), ('NOUN_nsubj', 9), ('they_obj', 8), ('VERB:Intrans_advcl', 8), ('or_cc', 7), ('they_nsubj', 7), ('shall_aux', 7), ('be_aux:pass', 7), ('all_det', 6), ('but_cc', 6)]
parents 	 [('NOUN_obj:conj', 105), ('VERB:Intrans_obj:conj', 37), ('VERB:Trans_obj:conj', 36), ('ADJ_obj:conj', 9)]

form      lemma     misc  pos   deprel         deps  feats             translation  ancestor_cross  descendant_cross  cousin_cross  children             parents      
horsemen  horsemen        NOUN  obj:conj:conj        ((Number, Plur))  (lovagja,)   ((_,),)         ((_,),)           ((_,),)       (and_cc, NOUN_nmod)  NOUN_obj:conj    2


nummod:conj 217
form 	 [('twenty', 25), ('thousand', 18), ('thirty', 13), ('twentieth', 12), ('fifty', 10), ('threescore', 9), ('five', 9), ('cubits', 7), ('two', 7), ('years', 5)]
lemma 	 [('twenty', 25), ('thousand', 18), ('thirty', 13), ('twentieth', 12), ('fifty', 10), ('threescore', 9), ('five', 9), ('two', 7), ('cubit', 7), ('year', 6)]
misc 	 [('', 217)]
pos 	 [('NOUN', 87), ('NUM', 79), ('ADJ', 24), ('VERB:Intrans', 16), ('ADV', 6)]
deprel 	 [('nummod:conj', 217)]
deps 	 [('', 217)]
feats 	 [("('NumType', 'Card')", 79), ("('Number', 'Sing')", 51), ("('Number', 'Plur')", 41), ("('Degree', 'Pos')", 22), ("('Tense', 'Past')", 16), ("('Person', '3')", 14), ("('Mood', 'Ind')", 12), ("('VerbForm', 'Fin')", 12), ("('Degree', 'Cmp')", 6), ("('VerbForm', 'Part')", 6)]
translation 	 [('sing', 7), ('állott', 7), ('huszonöt', 6), ('None', 5), ('huszonnégy', 5), ('huszonkilencz', 5)]
ancestor_cross 	 [("('_',)", 169), ("('nummod-1', '_')", 19), ("('ccomp:conj-3', 'nummod-1', '_', 'obj-2')", 5), ('None', 5)]
descendant_cross 	 [("('_',)", 181), ("('cc1', '_')", 16), ("('_', 'nmod1')", 6), ('None', 5)]
cousin_cross 	 [("('_',)", 178), ("('nummod-1', '_', 'obl-2', 'nmod1*')", 6), ('None', 5)]
children 	 [('and_cc', 195), ('NOUN_nmod', 18), ('ADJ_amod', 11), ('four_nummod', 10), ('thousand_cc', 10), ('fifty_nummod', 9), ('twenty_nummod', 8), ('or_cc', 8), ('the_det', 6), ('NOUN_obl', 6), ('NOUN_nsubj', 6), ('VERB:Intrans_acl', 5), ('ADV_advmod', 5)]
parents 	 [('hundred_NUM_nummod', 70), ('twenty_NUM_nummod', 30), ('two_NUM_nummod', 26), ('five_NUM_nummod', 21), ('one_NUM_nummod', 18), ('four_NUM_nummod', 14), ('fifty_NUM_nummod', 11), ('three_NUM_nummod', 6)]

form        lemma       misc  pos   deprel       deps  feats              translation                       ancestor_cross                         descendant_cross  cousin_cross  children                                parents           
thousand    thousand          NOUN  nummod:conj        ((Number, Sing))   (állott,)                         ((_,),)                                ((_,),)           ((_,),)       (four_nummod, and_cc)                   twenty_NUM_nummod     7
cubits      cubit             NOUN  nummod:conj        ((Number, Plur))   (singet,)                         ((_,),)                                ((_,),)           ((_,),)       (thousand_cc)                           two_NUM_nummod        3
thirty      thirty            NUM   nummod:conj        ((NumType, Card))  (harmincz,)                       ((_,),)                                ((_,),)           ((_,),)       (and_cc)                                hundred_NUM_nummod    3
cubits      cubit             NOUN  nummod:conj        ((Number, Plur))   (sing,)                           ((_,),)                                ((_,),)           ((_,),)       (twenty_nummod, and_cc)                 five_NUM_nummod       3
twentieth   twentieth         NOUN  nummod:conj        ((Number, Sing))   (huszonegyedik,)                  ((_,),)                                ((_,),)           ((_,),)       (and_cc)                                one_NUM_nummod        2
twenty      twenty            NUM   nummod:conj        ((NumType, Card))  (közül, huszonkétezer)            ((_,),)                                ((_,),)           ((_,),)       (and_cc)                                two_NUM_nummod        2
                                                                          (százhúsz,)                       ((_,),)                                ((_,),)           ((_,),)       (and_cc)                                hundred_NUM_nummod    2
seventy     seventy           NOUN  nummod:conj        ((Number, Sing))   (kétezerszázhetvenkettõ,)         ((_,),)                                ((_,),)           ((_,),)       (a_det, VERB:Intrans_acl, thousand_cc)  two_NUM_nummod        2
nine        nine              NUM   nummod:conj        ((NumType, Card))  (huszonkilencz,)                  ((ccomp:conj-3, nummod-1, _, obj-2),)  ((_,),)           ((_,),)       (and_cc)                                twenty_NUM_nummod     2
eight       eight             NUM   nummod:conj        ((NumType, Card))  (százhuszonnyolcz,)               ((_,),)                                ((_,),)           ((_,),)       (and_cc)                                twenty_NUM_nummod     2
two         two               NUM   nummod:conj        ((NumType, Card))  (kétezerszázhetvenkettõ,)         ((_,),)                                ((_,),)           ((_,),)       (and_cc)                                two_NUM_nummod        2
