Starting processing: en-hu , sorting on ['pos', 'deprel']
Reading... Reading done.
('ADJ', 'cop:conj') 5
form 	 []
parents 	 [('NOUN_nmod:conj', 5)]


('VERB:Intrans', 'mark:conj') 7
form 	 []
lemma 	 []
misc 	 [('', 7)]
pos 	 [('VERB:Intrans', 7)]
deprel 	 [('mark:conj', 7)]
deps 	 [('', 7)]
feats 	 []
translation 	 []
ancestor_cross 	 [("('_',)", 7)]
descendant_cross 	 [("('_',)", 5)]
cousin_cross 	 [("('_',)", 6)]
children 	 []
parents 	 []


('VERB:Trans', 'advcl:conj:conj:conj:conj') 7
form 	 []
lemma 	 []
misc 	 [('', 7)]
pos 	 [('VERB:Trans', 7)]
deprel 	 [('advcl:conj:conj:conj:conj', 7)]
deps 	 [('', 7)]
feats 	 []
translation 	 []
ancestor_cross 	 []
descendant_cross 	 [("('_',)", 6)]
cousin_cross 	 [("('_',)", 7)]
children 	 [('and_cc', 6)]
parents 	 []


('VERB:Trans', 'ccomp:conj:conj:conj') 7
form 	 []
lemma 	 []
misc 	 [('', 7)]
pos 	 [('VERB:Trans', 7)]
deprel 	 [('ccomp:conj:conj:conj', 7)]
deps 	 [('', 7)]
feats 	 [("('Mood', 'Ind')", 5), ("('VerbForm', 'Fin')", 5)]
translation 	 []
ancestor_cross 	 [("('_',)", 7)]
descendant_cross 	 []
cousin_cross 	 [("('_',)", 7)]
children 	 [('and_cc', 7), ('he_obj', 5)]
parents 	 []


('VERB:Trans', 'xcomp:conj:conj:conj') 7
form 	 []
lemma 	 []
misc 	 [('', 7)]
pos 	 [('VERB:Trans', 7)]
deprel 	 [('xcomp:conj:conj:conj', 7)]
deps 	 [('', 7)]
feats 	 [("('Mood', 'Ind')", 7), ("('VerbForm', 'Fin')", 7)]
translation 	 []
ancestor_cross 	 [("('_',)", 7)]
descendant_cross 	 []
cousin_cross 	 [("('_',)", 6)]
children 	 [('and_cc', 7)]
parents 	 []


('ADJ', 'case:conj') 8
form 	 []
lemma 	 []
misc 	 [('', 8)]
pos 	 [('ADJ', 8)]
deprel 	 [('case:conj', 8)]
deps 	 [('', 8)]
feats 	 [("('Degree', 'Pos')", 8)]
translation 	 []
ancestor_cross 	 [("('_',)", 6)]
descendant_cross 	 [("('_',)", 8)]
cousin_cross 	 [("('_',)", 8)]
children 	 [('None', 5)]
parents 	 []

form  lemma  misc  pos  deprel     deps  feats            translation  ancestor_cross  descendant_cross  cousin_cross  children  parents     
lo    lo           ADJ  case:conj        ((Degree, Pos))  (ímé,)       ((_,),)         ((_,),)           ((_,),)       (None)    for_ADP_case    3


('ADJ', 'obl:conj:conj') 8
form 	 []
lemma 	 []
misc 	 [('', 8)]
pos 	 [('ADJ', 8)]
deprel 	 [('obl:conj:conj', 8)]
deps 	 [('', 8)]
feats 	 [("('Degree', 'Pos')", 7)]
translation 	 []
ancestor_cross 	 [("('_',)", 7)]
descendant_cross 	 [("('_',)", 7)]
cousin_cross 	 [("('_',)", 8)]
children 	 []
parents 	 []


('ADP', 'acl:relcl') 8
form 	 []
lemma 	 []
misc 	 [('', 8)]
pos 	 [('ADP', 8)]
deprel 	 [('acl:relcl', 8)]
deps 	 [('', 8)]
feats 	 [('None', 8)]
translation 	 []
ancestor_cross 	 [("('_',)", 5)]
descendant_cross 	 []
cousin_cross 	 []
children 	 [('be_cop', 8), ('that_nsubj', 6)]
parents 	 []


('ADP', 'nmod:conj') 8
form 	 []
lemma 	 []
misc 	 [('', 8)]
pos 	 [('ADP', 8)]
deprel 	 [('nmod:conj', 8)]
deps 	 [('', 8)]
feats 	 [('None', 8)]
translation 	 []
ancestor_cross 	 []
descendant_cross 	 []
cousin_cross 	 [("('_',)", 5)]
children 	 [('and_cc', 7)]
parents 	 []

form  lemma  misc  pos  deprel     deps  feats   translation  ancestor_cross  descendant_cross  cousin_cross  children             parents  
out   out          ADP  nmod:conj        (None)  (None,)      (None,)         (None,)           (None,)       (and_cc, NOUN_nmod)  NOUN_nmod    3


('AUX', 'appos') 8
form 	 [('do', 5)]
lemma 	 [('do', 5)]
misc 	 [('', 8)]
pos 	 [('AUX', 8)]
deprel 	 [('appos', 8)]
deps 	 [('', 8)]
feats 	 [("('Mood', 'Ind')", 6), ("('VerbForm', 'Fin')", 6), ("('Tense', 'Pres')", 6), ("('Number', 'Plur')", 5)]
translation 	 []
ancestor_cross 	 [("('_',)", 7)]
descendant_cross 	 [("('_',)", 5)]
cousin_cross 	 [("('_',)", 7)]
children 	 []
parents 	 []


('AUX', 'det') 8
form 	 []
lemma 	 []
misc 	 [('', 8)]
pos 	 [('AUX', 8)]
deprel 	 [('det', 8)]
deps 	 [('', 8)]
feats 	 [("('Mood', 'Ind')", 8), ("('VerbForm', 'Fin')", 8), ("('Tense', 'Pres')", 6), ("('Person', '3')", 5)]
translation 	 []
ancestor_cross 	 [("('_',)", 5)]
descendant_cross 	 [("('_',)", 6)]
cousin_cross 	 [("('_',)", 5)]
children 	 [('None', 7)]
parents 	 []


('AUX', 'fixed') 8
form 	 [('is', 6)]
lemma 	 [('be', 7)]
misc 	 [('', 8)]
pos 	 [('AUX', 8)]
deprel 	 [('fixed', 8)]
deps 	 [('', 8)]
feats 	 [("('Tense', 'Pres')", 7), ("('Mood', 'Ind')", 7), ("('VerbForm', 'Fin')", 7), ("('Person', '3')", 6), ("('Number', 'Sing')", 6)]
translation 	 []
ancestor_cross 	 []
descendant_cross 	 []
cousin_cross 	 []
children 	 [('None', 7)]
parents 	 []

form  lemma  misc  pos  deprel  deps  feats                                                                       translation  ancestor_cross  descendant_cross  cousin_cross  children  parents    
is    be           AUX  fixed         ((VerbForm, Fin), (Number, Sing), (Person, 3), (Mood, Ind), (Tense, Pres))  (None,)      (None,)         (None,)           (None,)       (None)    as_ADP_case    2


('AUX', 'parataxis') 8
form 	 []
lemma 	 []
misc 	 [('', 8)]
pos 	 [('AUX', 8)]
deprel 	 [('parataxis', 8)]
deps 	 [('', 8)]
feats 	 [("('Mood', 'Ind')", 8), ("('VerbForm', 'Fin')", 8), ("('Tense', 'Pres')", 6)]
translation 	 []
ancestor_cross 	 [("('_',)", 7)]
descendant_cross 	 [("('_',)", 6)]
cousin_cross 	 [("('_',)", 5)]
children 	 []
parents 	 []


('DET', 'ccomp') 8
form 	 []
lemma 	 []
misc 	 [('', 8)]
pos 	 [('DET', 8)]
deprel 	 [('ccomp', 8)]
deps 	 [('', 8)]
feats 	 []
translation 	 []
ancestor_cross 	 [("('_',)", 7)]
descendant_cross 	 [("('_',)", 5)]
cousin_cross 	 [("('_',)", 7)]
children 	 [('be_cop', 6)]
parents 	 []


('DET', 'nmod:conj') 8
form 	 [('all', 5)]
lemma 	 [('all', 5)]
misc 	 [('', 8)]
pos 	 [('DET', 8)]
deprel 	 [('nmod:conj', 8)]
deps 	 [('', 8)]
feats 	 [("('PronType', 'Tot')", 5)]
translation 	 []
ancestor_cross 	 [("('_',)", 6)]
descendant_cross 	 [("('_',)", 6)]
cousin_cross 	 [("('_',)", 7)]
children 	 [('and_cc', 8)]
parents 	 [('NOUN_nmod', 7)]

form  lemma  misc  pos  deprel     deps  feats              translation  ancestor_cross  descendant_cross  cousin_cross  children                      parents  
all   all          DET  nmod:conj        ((PronType, Tot))  (minden,)    ((_,),)         ((_,),)           ((_,),)       (VERB:Intrans_ccomp, and_cc)  NOUN_nmod    4


('NOUN', 'aux:conj') 8
form 	 []
lemma 	 []
misc 	 [('', 8)]
pos 	 [('NOUN', 8)]
deprel 	 [('aux:conj', 8)]
deps 	 [('', 8)]
feats 	 [("('Number', 'Sing')", 6)]
translation 	 []
ancestor_cross 	 [("('_',)", 7)]
descendant_cross 	 [("('_',)", 8)]
cousin_cross 	 [("('_',)", 8)]
children 	 [('and_cc', 5)]
parents 	 [('be_AUX_aux', 7)]


('NOUN', 'obl:conj:conj:conj:conj') 8
form 	 []
lemma 	 []
misc 	 [('', 8)]
pos 	 [('NOUN', 8)]
deprel 	 [('obl:conj:conj:conj:conj', 8)]
deps 	 [('', 8)]
feats 	 [("('Number', 'Plur')", 5)]
translation 	 []
ancestor_cross 	 [("('_',)", 8)]
descendant_cross 	 [("('_',)", 6)]
cousin_cross 	 [("('_',)", 7)]
children 	 [('and_cc', 8)]
parents 	 [('NOUN_obl:conj:conj:conj', 7)]


('NUM', 'acl:relcl:conj') 8
form 	 []
lemma 	 []
misc 	 [('', 8)]
pos 	 [('NUM', 8)]
deprel 	 [('acl:relcl:conj', 8)]
deps 	 [('', 8)]
feats 	 [("('NumType', 'Card')", 8)]
translation 	 []
ancestor_cross 	 [("('_',)", 7)]
descendant_cross 	 [("('_',)", 6)]
cousin_cross 	 []
children 	 [('and_cc', 6)]
parents 	 []


('NUM', 'cc:conj') 8
form 	 [('lo', 5)]
lemma 	 [('lo', 5)]
misc 	 [('', 8)]
pos 	 [('NUM', 8)]
deprel 	 [('cc:conj', 8)]
deps 	 [('', 8)]
feats 	 [("('NumType', 'Card')", 8)]
translation 	 []
ancestor_cross 	 [("('_',)", 7)]
descendant_cross 	 [("('_',)", 8)]
cousin_cross 	 [("('_',)", 7)]
children 	 [('None', 5)]
parents 	 [('and_CCONJ_cc', 6)]

form  lemma  misc  pos  deprel   deps  feats              translation  ancestor_cross  descendant_cross  cousin_cross  children  parents     
lo    lo           NUM  cc:conj        ((NumType, Card))  (ímé,)       ((_,),)         ((_,),)           ((_,),)       (None)    and_CCONJ_cc    3


('PRON', 'acl:relcl:conj:conj') 8
form 	 []
lemma 	 []
misc 	 [('', 8)]
pos 	 [('PRON', 8)]
deprel 	 [('acl:relcl:conj:conj', 8)]
deps 	 [('', 8)]
feats 	 [("('Person', '3')", 7), ("('PronType', 'Prs')", 7), ("('Number', 'Sing')", 7)]
translation 	 []
ancestor_cross 	 [("('_',)", 8)]
descendant_cross 	 [("('_',)", 8)]
cousin_cross 	 [("('_',)", 7)]
children 	 [('and_cc', 7)]
parents 	 []


('SCONJ', 'advmod') 8
form 	 []
lemma 	 []
misc 	 [('', 8)]
pos 	 [('SCONJ', 8)]
deprel 	 [('advmod', 8)]
deps 	 [('', 8)]
feats 	 [('None', 8)]
translation 	 []
ancestor_cross 	 [("('_',)", 5)]
descendant_cross 	 [("('_',)", 5)]
cousin_cross 	 [("('_',)", 5)]
children 	 []
parents 	 []


('VERB:Intrans', 'cop:conj') 8
form 	 []
lemma 	 []
misc 	 [('', 8)]
pos 	 [('VERB:Intrans', 8)]
deprel 	 [('cop:conj', 8)]
deps 	 [('', 8)]
feats 	 [("('Tense', 'Past')", 6), ("('VerbForm', 'Part')", 5)]
translation 	 []
ancestor_cross 	 [("('_',)", 6)]
descendant_cross 	 [("('_',)", 5)]
cousin_cross 	 [("('_',)", 7)]
children 	 [('and_cc', 6)]
parents 	 [('be_AUX_cop', 8)]


('VERB:Intrans', 'nmod:conj:conj:conj') 8
form 	 []
lemma 	 []
misc 	 [('', 8)]
pos 	 [('VERB:Intrans', 8)]
deprel 	 [('nmod:conj:conj:conj', 8)]
deps 	 [('', 8)]
feats 	 [("('Mood', 'Ind')", 6), ("('VerbForm', 'Fin')", 6), ("('Tense', 'Past')", 5)]
translation 	 []
ancestor_cross 	 [("('_',)", 8)]
descendant_cross 	 [("('_',)", 6)]
cousin_cross 	 [("('_',)", 8)]
children 	 [('and_cc', 6), ('NOUN_obl', 5)]
parents 	 [('NOUN_nmod:conj:conj', 5)]


('VERB:Intrans', 'nsubj:conj:conj') 8
form 	 []
lemma 	 []
misc 	 [('', 8)]
pos 	 [('VERB:Intrans', 8)]
deprel 	 [('nsubj:conj:conj', 8)]
deps 	 [('', 8)]
feats 	 [("('Mood', 'Ind')", 5), ("('VerbForm', 'Fin')", 5)]
translation 	 []
ancestor_cross 	 [("('_',)", 8)]
descendant_cross 	 [("('_',)", 7)]
cousin_cross 	 [("('_',)", 8)]
children 	 [('and_cc', 6)]
parents 	 []


('VERB:Trans', 'amod:conj') 8
form 	 []
lemma 	 []
misc 	 [('', 8)]
pos 	 [('VERB:Trans', 8)]
deprel 	 [('amod:conj', 8)]
deps 	 [('', 8)]
feats 	 [("('Tense', 'Past')", 5)]
translation 	 []
ancestor_cross 	 [("('_',)", 8)]
descendant_cross 	 []
cousin_cross 	 [("('_',)", 6)]
children 	 [('and_cc', 7), ('NOUN_obj', 5)]
parents 	 [('ADJ_amod', 8)]


('VERB:Trans', 'nsubj:conj:conj') 8
form 	 []
lemma 	 []
misc 	 [('', 8)]
pos 	 [('VERB:Trans', 8)]
deprel 	 [('nsubj:conj:conj', 8)]
deps 	 [('', 8)]
feats 	 [("('VerbForm', 'Fin')", 8), ("('Mood', 'Ind')", 7), ("('Person', '3')", 5)]
translation 	 []
ancestor_cross 	 [("('_',)", 7)]
descendant_cross 	 [("('_',)", 5)]
cousin_cross 	 [("('_',)", 7)]
children 	 [('and_cc', 6), ('NOUN_obj', 5)]
parents 	 []


('VERB:Trans', 'obl:conj:conj:conj') 8
form 	 []
lemma 	 []
misc 	 [('', 8)]
pos 	 [('VERB:Trans', 8)]
deprel 	 [('obl:conj:conj:conj', 8)]
deps 	 [('', 8)]
feats 	 [("('Mood', 'Ind')", 7), ("('VerbForm', 'Fin')", 7), ("('Tense', 'Past')", 5), ("('Person', '3')", 5)]
translation 	 []
ancestor_cross 	 [("('_',)", 6)]
descendant_cross 	 []
cousin_cross 	 [("('_',)", 7)]
children 	 [('and_cc', 7), ('they_obj', 5)]
parents 	 []


('X', 'advcl:conj') 8
form 	 []
lemma 	 []
misc 	 [('', 8)]
pos 	 [('X', 8)]
deprel 	 [('advcl:conj', 8)]
deps 	 [('', 8)]
feats 	 [('None', 5)]
translation 	 []
ancestor_cross 	 [("('_',)", 5)]
descendant_cross 	 [("('_',)", 6)]
cousin_cross 	 [("('_',)", 6)]
children 	 [('and_cc', 6)]
parents 	 [('VERB:Trans_advcl', 5)]


('X', 'advmod:conj') 8
form 	 []
lemma 	 []
misc 	 [('', 8)]
pos 	 [('X', 8)]
deprel 	 [('advmod:conj', 8)]
deps 	 [('', 8)]
feats 	 [('None', 7)]
translation 	 []
ancestor_cross 	 [("('_',)", 8)]
descendant_cross 	 [("('_',)", 8)]
cousin_cross 	 [("('_',)", 8)]
children 	 []
parents 	 [('ADV_advmod', 5)]


('ADJ', 'nsubj:pass:conj') 9
form 	 []
lemma 	 []
misc 	 [('', 9)]
pos 	 [('ADJ', 9)]
deprel 	 [('nsubj:pass:conj', 9)]
deps 	 [('', 9)]
feats 	 [("('Degree', 'Pos')", 7)]
translation 	 []
ancestor_cross 	 [("('_',)", 5)]
descendant_cross 	 [("('_',)", 7)]
cousin_cross 	 [("('_',)", 6)]
children 	 []
parents 	 [('NOUN_nsubj:pass', 5)]


('ADP', 'punct') 9
form 	 []
lemma 	 []
misc 	 [('', 9)]
pos 	 [('ADP', 9)]
deprel 	 [('punct', 9)]
deps 	 [('', 9)]
feats 	 [('None', 9)]
translation 	 []
ancestor_cross 	 [("('_',)", 5)]
descendant_cross 	 [("('_',)", 5)]
cousin_cross 	 [("('_',)", 5)]
children 	 [('None', 9)]
parents 	 []

form  lemma  misc  pos  deprel  deps  feats   translation  ancestor_cross  descendant_cross  cousin_cross  children  parents       
out   out          ADP  punct         (None)  (None,)      (None,)         (None,)           (None,)       (None)    NOUN_nmod:conj    2


('ADV', 'acl:relcl:conj') 9
form 	 []
lemma 	 []
misc 	 [('', 9)]
pos 	 [('ADV', 9)]
deprel 	 [('acl:relcl:conj', 9)]
deps 	 [('', 9)]
feats 	 [('None', 8)]
translation 	 []
ancestor_cross 	 [("('_',)", 6)]
descendant_cross 	 [("('_',)", 7)]
cousin_cross 	 [("('_',)", 8)]
children 	 [('and_cc', 7)]
parents 	 [('VERB:Intrans_acl:relcl', 5)]

form   lemma  misc  pos  deprel          deps  feats   translation  ancestor_cross  descendant_cross  cousin_cross  children  parents               
earth  earth        ADV  acl:relcl:conj        (None)  (földet,)    ((_,),)         ((_,),)           ((_,),)       (and_cc)  VERB:Intrans_acl:relcl    3


('NOUN', 'case:conj') 9
form 	 []
lemma 	 []
misc 	 [('', 9)]
pos 	 [('NOUN', 9)]
deprel 	 [('case:conj', 9)]
deps 	 [('', 9)]
feats 	 [("('Number', 'Sing')", 8)]
translation 	 []
ancestor_cross 	 [("('_',)", 9)]
descendant_cross 	 [("('_',)", 9)]
cousin_cross 	 [("('_',)", 8)]
children 	 [('and_cc', 6)]
parents 	 []


('NOUN', 'ccomp:conj:conj:conj') 9
form 	 []
lemma 	 []
misc 	 [('', 9)]
pos 	 [('NOUN', 9)]
deprel 	 [('ccomp:conj:conj:conj', 9)]
deps 	 [('', 9)]
feats 	 [("('Number', 'Sing')", 7)]
translation 	 []
ancestor_cross 	 [("('_',)", 7)]
descendant_cross 	 [("('_',)", 5)]
cousin_cross 	 [("('_',)", 7)]
children 	 [('and_cc', 8)]
parents 	 []


('NOUN', 'det:conj') 9
form 	 []
lemma 	 []
misc 	 [('', 9)]
pos 	 [('NOUN', 9)]
deprel 	 [('det:conj', 9)]
deps 	 [('', 9)]
feats 	 [("('Number', 'Sing')", 9)]
translation 	 []
ancestor_cross 	 [("('_',)", 9)]
descendant_cross 	 [("('_',)", 9)]
cousin_cross 	 [("('_',)", 8)]
children 	 [('and_cc', 6)]
parents 	 [('this_DET_det', 7)]


('NOUN', 'nsubj:pass:conj:conj') 9
form 	 []
lemma 	 []
misc 	 [('', 9)]
pos 	 [('NOUN', 9)]
deprel 	 [('nsubj:pass:conj:conj', 9)]
deps 	 [('', 9)]
feats 	 [("('Number', 'Sing')", 6)]
translation 	 []
ancestor_cross 	 [("('_',)", 5)]
descendant_cross 	 [("('_',)", 7)]
cousin_cross 	 [("('_',)", 8)]
children 	 [('and_cc', 8)]
parents 	 [('NOUN_nsubj:pass:conj', 9)]


('PRON', 'amod:conj') 9
form 	 []
lemma 	 []
misc 	 [('', 9)]
pos 	 [('PRON', 9)]
deprel 	 [('amod:conj', 9)]
deps 	 [('', 9)]
feats 	 [("('PronType', 'Prs')", 7), ("('Person', '3')", 5)]
translation 	 []
ancestor_cross 	 []
descendant_cross 	 []
cousin_cross 	 [("('_',)", 6)]
children 	 [('and_cc', 7)]
parents 	 [('ADJ_amod', 9)]


('PRON', 'flat:foreign') 9
form 	 []
lemma 	 []
misc 	 [('', 9)]
pos 	 [('PRON', 9)]
deprel 	 [('flat:foreign', 9)]
deps 	 [('', 9)]
feats 	 [("('PronType', 'Prs')", 7), ("('Person', '3')", 5)]
translation 	 []
ancestor_cross 	 [("('_',)", 9)]
descendant_cross 	 [("('_',)", 9)]
cousin_cross 	 [("('_',)", 7)]
children 	 [('None', 9)]
parents 	 []


('PROPN', 'nmod:conj') 9
form 	 []
lemma 	 []
misc 	 [('', 9)]
pos 	 [('PROPN', 9)]
deprel 	 [('nmod:conj', 9)]
deps 	 [('', 9)]
feats 	 [('None', 9)]
translation 	 []
ancestor_cross 	 [("('_',)", 6)]
descendant_cross 	 [("('_',)", 7)]
cousin_cross 	 [("('_',)", 8)]
children 	 []
parents 	 [('NOUN_nmod', 8)]


('PROPN', 'root') 9
form 	 []
lemma 	 []
misc 	 [('', 9)]
pos 	 [('PROPN', 9)]
deprel 	 [('root', 9)]
deps 	 [('', 9)]
feats 	 [('None', 9)]
translation 	 []
ancestor_cross 	 [("('_',)", 9)]
descendant_cross 	 []
cousin_cross 	 [("('_',)", 9)]
children 	 []
parents 	 [('None_None', 9)]

form     lemma    misc  pos    deprel  deps  feats   translation  ancestor_cross  descendant_cross    cousin_cross  children                              parents  
eliphaz  eliphaz        PROPN  root          (None)  (elifáz,)    ((_,),)         ((_, acl:relcl1),)  ((_,),)       (VERB:Intrans_acl:relcl, ADV_advmod)  None_None    2


('VERB:Intrans', 'root:conj:conj:conj:conj:conj') 9
form 	 []
lemma 	 []
misc 	 [('', 9)]
pos 	 [('VERB:Intrans', 9)]
deprel 	 [('root:conj:conj:conj:conj:conj', 9)]
deps 	 [('', 9)]
feats 	 [("('Tense', 'Past')", 7)]
translation 	 []
ancestor_cross 	 [("('_',)", 8)]
descendant_cross 	 [("('_',)", 6)]
cousin_cross 	 [("('_',)", 8)]
children 	 [('and_cc', 8), ('NOUN_obl', 6)]
parents 	 []


('X', 'appos:conj') 9
form 	 [('i', 6)]
lemma 	 []
misc 	 [('', 9)]
pos 	 [('X', 9)]
deprel 	 [('appos:conj', 9)]
deps 	 [('', 9)]
feats 	 [('None', 9)]
translation 	 []
ancestor_cross 	 [("('_',)", 6)]
descendant_cross 	 [("('_',)", 5)]
cousin_cross 	 [("('_',)", 5)]
children 	 []
parents 	 [('NOUN_appos', 7)]

form  lemma  misc  pos  deprel      deps  feats   translation  ancestor_cross  descendant_cross  cousin_cross  children  parents   
i     i            X    appos:conj        (None)  (én,)        ((_,),)         ((_,),)           ((_,),)       (None)    NOUN_appos    2


('ADJ', 'ccomp:conj:conj') 10
form 	 []
lemma 	 []
misc 	 [('', 10)]
pos 	 [('ADJ', 10)]
deprel 	 [('ccomp:conj:conj', 10)]
deps 	 [('', 10)]
feats 	 [("('Degree', 'Pos')", 10)]
translation 	 []
ancestor_cross 	 [("('_',)", 10)]
descendant_cross 	 [("('_',)", 9)]
cousin_cross 	 [("('_',)", 10)]
children 	 [('and_cc', 8)]
parents 	 [('VERB:Trans_ccomp:conj', 5)]


('ADJ', 'root:conj:conj:conj') 10
form 	 []
lemma 	 []
misc 	 [('', 10)]
pos 	 [('ADJ', 10)]
deprel 	 [('root:conj:conj:conj', 10)]
deps 	 [('', 10)]
feats 	 [("('Degree', 'Pos')", 10)]
translation 	 []
ancestor_cross 	 [("('_',)", 8)]
descendant_cross 	 [("('_',)", 7)]
cousin_cross 	 [("('_',)", 10)]
children 	 [('and_cc', 8)]
parents 	 []


('AUX', 'nmod') 10
form 	 []
lemma 	 [('be', 5)]
misc 	 [('', 10)]
pos 	 [('AUX', 10)]
deprel 	 [('nmod', 10)]
deps 	 [('', 10)]
feats 	 [("('Mood', 'Ind')", 10), ("('VerbForm', 'Fin')", 10), ("('Number', 'Plur')", 7), ("('Tense', 'Pres')", 6)]
translation 	 []
ancestor_cross 	 [("('_',)", 7)]
descendant_cross 	 [("('_',)", 6)]
cousin_cross 	 [("('_',)", 9)]
children 	 []
parents 	 []


('AUX', 'root') 10
form 	 []
lemma 	 []
misc 	 [('', 10)]
pos 	 [('AUX', 10)]
deprel 	 [('root', 10)]
deps 	 [('', 10)]
feats 	 [("('Mood', 'Ind')", 8), ("('VerbForm', 'Fin')", 8), ("('Tense', 'Pres')", 6), ("('Number', 'Plur')", 5)]
translation 	 []
ancestor_cross 	 [("('_',)", 8)]
descendant_cross 	 [("('_',)", 6)]
cousin_cross 	 [("('_',)", 8)]
children 	 []
parents 	 [('None_None', 10)]


('DET', 'acl:relcl') 10
form 	 []
lemma 	 [('this', 5)]
misc 	 [('', 10)]
pos 	 [('DET', 10)]
deprel 	 [('acl:relcl', 10)]
deps 	 [('', 10)]
feats 	 [("('PronType', 'Dem')", 6)]
translation 	 []
ancestor_cross 	 [("('_',)", 8)]
descendant_cross 	 [("('_',)", 7)]
cousin_cross 	 [("('_',)", 8)]
children 	 [('be_cop', 8)]
parents 	 []


('DET', 'advcl') 10
form 	 []
lemma 	 []
misc 	 [('', 10)]
pos 	 [('DET', 10)]
deprel 	 [('advcl', 10)]
deps 	 [('', 10)]
feats 	 [("('PronType', 'Ind')", 6)]
translation 	 []
ancestor_cross 	 [("('_',)", 6)]
descendant_cross 	 [("('_',)", 6)]
cousin_cross 	 [("('_',)", 8)]
children 	 []
parents 	 []


('NOUN', 'advcl:conj:conj:conj:conj') 10
form 	 []
lemma 	 []
misc 	 [('', 10)]
pos 	 [('NOUN', 10)]
deprel 	 [('advcl:conj:conj:conj:conj', 10)]
deps 	 [('', 10)]
feats 	 [("('Number', 'Sing')", 9)]
translation 	 []
ancestor_cross 	 [("('_',)", 10)]
descendant_cross 	 [("('_',)", 7)]
cousin_cross 	 [("('_',)", 9)]
children 	 [('and_cc', 10), ('NOUN_nmod', 5)]
parents 	 []


('NUM', 'nsubj:conj') 10
form 	 []
lemma 	 []
misc 	 [('', 10)]
pos 	 [('NUM', 10)]
deprel 	 [('nsubj:conj', 10)]
deps 	 [('', 10)]
feats 	 [("('NumType', 'Card')", 10)]
translation 	 []
ancestor_cross 	 [("('_',)", 5)]
descendant_cross 	 [("('_',)", 8)]
cousin_cross 	 [("('_',)", 8)]
children 	 [('and_cc', 8)]
parents 	 [('NOUN_nsubj', 8)]


('VERB:Intrans', 'obj:conj:conj:conj') 10
form 	 []
lemma 	 []
misc 	 [('', 10)]
pos 	 [('VERB:Intrans', 10)]
deprel 	 [('obj:conj:conj:conj', 10)]
deps 	 [('', 10)]
feats 	 [("('Tense', 'Past')", 7), ("('Mood', 'Ind')", 7), ("('VerbForm', 'Fin')", 7), ("('Person', '3')", 5)]
translation 	 []
ancestor_cross 	 [("('_',)", 9)]
descendant_cross 	 [("('_',)", 6)]
cousin_cross 	 [("('_',)", 10)]
children 	 [('and_cc', 10), ('NOUN_obl', 5)]
parents 	 []


('ADP', 'advmod') 11
form 	 []
lemma 	 []
misc 	 [('', 11)]
pos 	 [('ADP', 11)]
deprel 	 [('advmod', 11)]
deps 	 [('', 11)]
feats 	 [('None', 11)]
translation 	 []
ancestor_cross 	 [("('_',)", 6)]
descendant_cross 	 [("('_',)", 7)]
cousin_cross 	 [("('_',)", 6)]
children 	 [('None', 10)]
parents 	 []


('AUX', 'ccomp') 11
form 	 []
lemma 	 []
misc 	 [('', 11)]
pos 	 [('AUX', 11)]
deprel 	 [('ccomp', 11)]
deps 	 [('', 11)]
feats 	 [("('Mood', 'Ind')", 10), ("('VerbForm', 'Fin')", 10), ("('Number', 'Plur')", 7), ("('Tense', 'Pres')", 7)]
